pair_id,Sp,Sh,PC,O1,O2
p3,66,54,21,0.0,0.0
p3,66,54,22,0.0,0.0
p3,66,54,23,0.0,0.0
p3,66,54,24,0.0,0.0
p6,63,72,1,0.2970862902210111,0.702913709778989
p6,63,72,2,0.29708629022101096,0.702913709778989
p6,63,72,3,0.9999999999999963,3.70577119743012e-15
p6,63,72,4,0.9999999999999951,4.869970039997791e-15
p6,63,72,5,0.6666666666666666,0.3333333333333334
p6,63,72,6,0.6666666666666666,0.33333333333333337
p6,63,72,7,6.061893065239087e-14,0.9999999999999394
p6,63,72,8,1.656129581001959e-14,0.9999999999999835
p6,63,72,9,0.6120046188698978,0.38799538113010223
p6,63,72,10,0.612004618869898,0.387995381130102
p6,63,72,11,0.42058765121558644,0.5794123487844135
p6,63,72,12,0.5160730535961323,0.4839269464038677
p6,63,72,13,0.3931710019689253,0.6068289980310747
p6,63,72,14,0.5423831316341339,0.4576168683658661
p6,63,72,15,0.4532491091749678,0.5467508908250323
p6,63,72,16,0.4160116251811145,0.5839883748188855
p6,63,72,17,0.0,0.0
p6,63,72,18,0.0,0.0
p6,63,72,19,0.0,0.0
p6,63,72,20,0.0,0.0
p6,63,72,21,0.0,0.0
p6,63,72,22,0.0,0.0
p6,63,72,23,0.0,0.0
p6,63,72,24,0.0,0.0
p5,64,66,1,7.289752663465367e-15,0.9999999999999928
p5,64,66,2,2.267170084781377e-15,0.9999999999999978
p5,64,66,3,0.29708629022101096,0.7029137097789889
p5,64,66,4,0.2970862902210111,0.7029137097789889
p5,64,66,5,0.6666666666666666,0.33333333333333337
p5,64,66,6,0.6666666666666667,0.3333333333333333
p5,64,66,7,0.612004618869898,0.3879953811301021
p5,64,66,8,0.6120046188698977,0.3879953811301023
p5,64,66,9,0.9999999999999979,2.0920371599797642e-15
p5,64,66,10,0.9999999999999979,2.0897276558005394e-15
p5,64,66,11,0.19417672016365864,0.8058232798363413
p5,64,66,12,0.6215864394344874,0.3784135605655127
p5,64,66,13,0.4415095942962246,0.5584904057037754
p5,64,66,14,0.428029197485089,0.5719708025149108
p5,64,66,15,0.3633124202139549,0.6366875797860452
p5,64,66,16,0.43525762764738946,0.5647423723526105
p5,64,66,17,0.549863069236581,0.4501369307634189
p5,64,66,18,0.45696020243710367,0.5430397975628962
p5,64,66,19,0.0,0.0
p5,64,66,20,0.0,0.0
p5,64,66,21,0.0,0.0
p5,64,66,22,0.0,0.0
p5,64,66,23,0.0,0.0
p5,64,66,24,0.0,0.0
